C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,455,2611,471)[50x16]    Name: Proposed    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,455,2579,471)[18x16]    Name: +/-    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: GroupControl    ClassName: Expander    AutomationId:     Rect: (2561,455,2566,471)[5x16]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (2561,455,2566,471)[5x16]    Name:     Handle: 0x0(0)    Depth: 6    TogglePattern.ToggleState: ToggleState.On    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:82:Name    Rect: (2572,481,2581,497)[9x16]    Name: Processor Graphics Voltage Mod...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:82:Default    Rect: (2561,481,2608,497)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:82:Boot    Rect: (2561,481,2608,497)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:82:Active    Rect: (2561,481,2608,497)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:82:Proposed    Rect: (2561,481,2608,497)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:82:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:81:Name    Rect: (2572,497,2581,513)[9x16]    Name: Processor Graphics Voltage    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:81:Default    Rect: (2561,497,2599,513)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:81:Boot    Rect: (2561,497,2599,513)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:81:Active    Rect: (2561,497,2599,513)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:81:Proposed    Rect: (2561,497,2599,513)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:81:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:83:Name    Rect: (2572,513,2581,529)[9x16]    Name: Processor Graphics Voltage Off...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:83:Default    Rect: (2561,513,2600,529)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:83:Boot    Rect: (2561,513,2600,529)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:83:Active    Rect: (2561,513,2600,529)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:83:Proposed    Rect: (2561,513,2600,529)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:83:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:104:Name    Rect: (2572,529,2581,545)[9x16]    Name: Processor Graphics IccMax    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:104:Default    Rect: (2561,529,2607,545)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:104:Boot    Rect: (2561,529,2607,545)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:104:Active    Rect: (2561,529,2607,545)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:104:Proposed    Rect: (2561,529,2607,545)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:104:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:105:Name    Rect: (2572,545,2581,561)[9x16]    Name: Processor Graphics Unslice Icc...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:105:Default    Rect: (2561,545,2607,561)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:105:Boot    Rect: (2561,545,2607,561)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:105:Active    Rect: (2561,545,2607,561)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:105:Proposed    Rect: (2561,545,2607,561)[46x16]    Name: 60.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:105:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:98:Name    Rect: (2572,561,2581,577)[9x16]    Name: Processor Graphics Media Volta...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:98:Default    Rect: (2561,561,2608,577)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:98:Boot    Rect: (2561,561,2608,577)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:98:Active    Rect: (2561,561,2608,577)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:98:Proposed    Rect: (2561,561,2608,577)[47x16]    Name: Adaptive    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:98:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:99:Name    Rect: (2572,577,2581,593)[9x16]    Name: Processor Graphics Media Volta...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:99:Default    Rect: (2561,577,2599,593)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:99:Boot    Rect: (2561,577,2599,593)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:99:Active    Rect: (2561,577,2599,593)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:99:Proposed    Rect: (2561,577,2599,593)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:99:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:100:Name    Rect: (2572,593,2581,609)[9x16]    Name: Processor Graphics Media Volta...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:100:Default    Rect: (2561,593,2600,609)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:100:Boot    Rect: (2561,593,2600,609)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:100:Active    Rect: (2561,593,2600,609)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:100:Proposed    Rect: (2561,593,2600,609)[39x16]    Name: 0.000 V    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:100:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: LabelButtonTag    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId: DisplayName    Rect: (2529,614,2561,630)[32x16]    Name: Other    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,614,2599,630)[38x16]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,614,2601,630)[40x16]    Name: At Boot    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,614,2593,630)[32x16]    Name: Active    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,614,2611,630)[50x16]    Name: Proposed    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (2561,614,2579,630)[18x16]    Name: +/-    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: GroupControl    ClassName: Expander    AutomationId:     Rect: (2561,614,2566,630)[5x16]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (2561,614,2566,630)[5x16]    Name:     Handle: 0x0(0)    Depth: 6    TogglePattern.ToggleState: ToggleState.On    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:103:Name    Rect: (2572,640,2581,656)[9x16]    Name: System Agent IccMax    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:103:Default    Rect: (2561,640,2607,656)[46x16]    Name: 12.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:103:Boot    Rect: (2561,640,2607,656)[46x16]    Name: 12.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:103:Active    Rect: (2561,640,2607,656)[46x16]    Name: 12.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: DapValue:103:Proposed    Rect: (2561,640,2607,656)[46x16]    Name: 12.000 A    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: Text    AutomationId: DapValue:103:Delta    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (2561,117,2579,801)[18x684]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (2561,117,2579,135)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (2565,135,2575,511)[10x376]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (2561,511,2579,783)[18x272]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (2561,783,2579,801)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: NoviceDapView    AutomationId: DapNoviceView    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: CustomControl    ClassName: NoviceDapItemList    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: BasicTuningLabelButtonTag    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: At Boot    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Active    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Proposed    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: +/-    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: GroupControl    ClassName: Expander    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: BasicTuningLabelButtonTag    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: At Boot    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Active    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Proposed    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: +/-    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: GroupControl    ClassName: Expander    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: BasicTuningLabelButtonTag    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: At Boot    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Active    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Proposed    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: +/-    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: GroupControl    ClassName: Expander    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: Button    AutomationId: BasicTuningLabelButtonTag    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Default    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: At Boot    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Active    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
